Familia;Formato;Color;Modelo;;Imagen;Desc._Familia;Desc._Articulo;Estado;Tarifa;Tarifa_Cial.;PV_Calidad_100;Grupo_Tarifa;Desc._Caja;Desc._Marca;Desc._Envase;EAN13;;Cod._SASO;UM;Pz/Caja;M2/Caja;Cj/Pallet;M2/Pallet;Kg/Caja;Kg/Pallet;Largo_PL_cm;Ancho_PL_cm;Alto_PL_cm;Remontable;Espesor_(mm);Fecha_de_alta;Desc._Marca_web;Desc._Serie_promo;Desc._Familia_web;Id._Articulo;Moodboard;Coleccion_web;Serie_web;Efecto_web;Gama_web;Tipo_de_uso;Tipo_complementario;Tipo_clasificacion;Acabado_pieza_web;Variacion_cromatica;Relieve_web;Relieve;Texturizado;Graficas;UNE-EN_ISO_10545-7;UNE_41901:2017_EX;Deslizamiento_DIN_51130;DIN_51097;Grupo_B(X)_UNE-EN_14411;Tipo_baldosa;PTV_(DRY);PTV_(WET);UPEC;DCOF_ANSI_A326.3;Resistencia_flexion;Marca_web;Ref._Catalogo;Formato;Catalogo_web;URL_imagen_PIM;Estado_PIM;Ancho;Alto;Espesor_mm;area;Medida;Nombre;Color_ok;Imagen_web;Num_Pagina
4;120;163;16061;0041200040973;SI;PUL.COMP.;120x120 CROWN CREAM;A;SI;;0.0000;POL19;PAMESA;PAMESA;23/36/01;8429991189860;;8429991773199;M2;1;1.44;36;51.84;34.36;1,276.96;126.00;126.00;71.00;;;29/10/2025;PAMESA;PAMESA;GRES PORCELNICO ESMALTADO PULIDO RECTF.;0041200040973;;POLISHED;CROWN;MARMOL;;POLIVALENTE;BASE;BASE;PULIDO;VARIACION MODERADA;;NO;;;;CLASE 0;;;GRUPO BIa;GL Esmaltado;;;NO;;1600-2400 N - 35-45 N/mm2;1;[phone].16061;120X120;CATLOGO PAMESA;;;120;120;10.2;14400;120x120;CROWN;CREAM;https://www.pamesa.com/ERP/4.0/empresas/151/045/imagenes/t00010602/0041200040973.jpg;???
17;120;163;16061;0171200040977;SI;REC.GLASS;120x120 CROWN CREAM;A;SI;;0.0000;POL18;PAMESA;PAMESA;23/36/01;8429991189907;;8429991773199;M2;1;1.44;36;51.84;34.36;1,276.96;126.00;126.00;71.00;;;29/10/2025;PAMESA;PAMESA;GRES PORCELNICO ESMALTADO;0171200040977;;POLISHED;CROWN;MARMOL;;POLIVALENTE;BASE;BASE;SATEN RECTIFICADO;VARIACION MODERADA;;NO;;;;CLASE 0;;;GRUPO BIa;GL Esmaltado;;;NO;;1600-2400 N - 35-45 N/mm2;1;[phone].16061;120X120;CATLOGO PAMESA;;;120;120;10.2;14400;120x120;CROWN;CREAM;https://www.pamesa.com/ERP/4.0/empresas/151/045/imagenes/t00010602/0171200040977.jpg;???
4;120;169;16061;0041200040975;SI;PUL.COMP.;120x120 CROWN PEARL;A;SI;;0.0000;POL19;PAMESA;PAMESA;23/36/01;8429991189884;;8429991773199;M2;1;1.44;36;51.84;34.36;1,276.96;126.00;126.00;71.00;;;29/10/2025;PAMESA;PAMESA;GRES PORCELNICO ESMALTADO PULIDO RECTF.;0041200040975;;POLISHED;CROWN;MARMOL;;POLIVALENTE;BASE;BASE;PULIDO;VARIACION MODERADA;;NO;;;;CLASE 0;;;GRUPO BIa;GL Esmaltado;;;NO;;1600-2400 N - 35-45 N/mm2;1;[phone].16061;120X120;CATLOGO PAMESA;;;120;120;10.2;14400;120x120;CROWN;PEARL;https://www.pamesa.com/ERP/4.0/empresas/151/045/imagenes/t00010602/0041200040975.jpg;???
17;120;169;16061;0171200040979;SI;REC.GLASS;120x120 CROWN PEARL;A;SI;;0.0000;POL18;PAMESA;PAMESA;23/36/01;8429991189921;;8429991773199;M2;1;1.44;36;51.84;34.36;1,276.96;126.00;126.00;71.00;;;29/10/2025;PAMESA;PAMESA;GRES PORCELNICO ESMALTADO;0171200040979;;POLISHED;CROWN;MARMOL;;POLIVALENTE;BASE;BASE;SATEN RECTIFICADO;VARIACION MODERADA;;NO;;;;CLASE 0;;;GRUPO BIa;GL Esmaltado;;;NO;;1600-2400 N - 35-45 N/mm2;1;[phone].16061;120X120;CATLOGO PAMESA;;;120;120;10.2;14400;120x120;CROWN;PEARL;https://www.pamesa.com/ERP/4.0/empresas/151/045/imagenes/t00010602/0171200040979.jpg;???
4;120;285;16061;0041200040974;SI;PUL.COMP.;120x120 CROWN TAUPE;A;SI;;0.0000;POL19;PAMESA;PAMESA;23/36/01;8429991189877;;8429991773199;M2;1;1.44;36;51.84;34.36;1,276.96;126.00;126.00;71.00;;;29/10/2025;PAMESA;PAMESA;GRES PORCELNICO ESMALTADO PULIDO RECTF.;0041200040974;;POLISHED;CROWN;MARMOL;;POLIVALENTE;BASE;BASE;PULIDO;VARIACION MODERADA;;NO;;;;CLASE 0;;;GRUPO BIa;GL Esmaltado;;;NO;;1600-2400 N - 35-45 N/mm2;1;[phone].16061;120X120;CATLOGO PAMESA;;;120;120;10.2;14400;120x120;CROWN;TAUPE;https://www.pamesa.com/ERP/4.0/empresas/151/045/imagenes/t00010602/0041200040974.jpg;???
17;120;285;16061;0171200040978;SI;REC.GLASS;120x120 CROWN TAUPE;A;SI;;0.0000;POL18;PAMESA;PAMESA;23/36/01;8429991189914;;8429991773199;M2;1;1.44;36;51.84;34.36;1,276.96;126.00;126.00;71.00;;;29/10/2025;PAMESA;PAMESA;GRES PORCELNICO ESMALTADO;0171200040978;;POLISHED;CROWN;MARMOL;;POLIVALENTE;BASE;BASE;SATEN RECTIFICADO;VARIACION MODERADA;;NO;;;;CLASE 0;;;GRUPO BIa;GL Esmaltado;;;NO;;1600-2400 N - 35-45 N/mm2;1;[phone].16061;120X120;CATLOGO PAMESA;;;120;120;10.2;14400;120x120;CROWN;TAUPE;https://www.pamesa.com/ERP/4.0/empresas/151/045/imagenes/t00010602/0171200040978.jpg;???
4;120;108;16061;0041200040972;SI;PUL.COMP.;120x120 CROWN WHITE;A;SI;;0.0000;POL19;PAMESA;PAMESA;23/36/01;8429991189853;;8429991773199;M2;1;1.44;36;51.84;34.36;1,276.96;126.00;126.00;71.00;;;29/10/2025;PAMESA;PAMESA;GRES PORCELNICO ESMALTADO PULIDO RECTF.;0041200040972;;POLISHED;CROWN;MARMOL;;POLIVALENTE;BASE;BASE;PULIDO;VARIACION MODERADA;;NO;;;;CLASE 0;;;GRUPO BIa;GL Esmaltado;;;NO;;1600-2400 N - 35-45 N/mm2;1;[phone].16061;120X120;CATLOGO PAMESA;;;120;120;10.2;14400;120x120;CROWN;WHITE;https://www.pamesa.com/ERP/4.0/empresas/151/045/imagenes/t00010602/0041200040972.jpg;???
17;120;108;16061;0171200040976;SI;REC.GLASS;120x120 CROWN WHITE;A;SI;;0.0000;POL18;PAMESA;PAMESA;23/36/01;8429991189891;;8429991773199;M2;1;1.44;36;51.84;34.36;1,276.96;126.00;126.00;71.00;;;29/10/2025;PAMESA;PAMESA;GRES PORCELNICO ESMALTADO;0171200040976;;POLISHED;CROWN;MARMOL;;POLIVALENTE;BASE;BASE;SATEN RECTIFICADO;VARIACION MODERADA;;NO;;;;CLASE 0;;;GRUPO BIa;GL Esmaltado;;;NO;;1600-2400 N - 35-45 N/mm2;1;[phone].16061;120X120;CATLOGO PAMESA;;;120;120;10.2;14400;120x120;CROWN;WHITE;https://www.pamesa.com/ERP/4.0/empresas/151/045/imagenes/t00010602/0171200040976.jpg;???
4;869;163;16061;0048690040989;SI;PUL.COMP.;60x120 CROWN CREAM;A;SI;;0.0000;POL13;PAMESA;PAMESA;L/32/02;8429991189945;;8429991773199;M2;2;1.44;32;46.08;34.25;1,121.00;122.00;84.00;75.00;;10.50;29/10/2025;PAMESA;PAMESA;GRES PORCELNICO ESMALTADO PULIDO RECTF.;0048690040989;;POLISHED;CROWN;MARMOL;;POLIVALENTE;BASE;BASE;PULIDO;VARIACION MODERADA;;NO;;;;CLASE 0;;;GRUPO BIa;GL Esmaltado;;;NO;;1600-2400 N - 35-45 N/mm2;1;[phone].16061;60X120 RF;CATLOGO PAMESA;;;60;120;10.5;7200;60x120;CROWN;CREAM;https://www.pamesa.com/ERP/4.0/empresas/151/045/imagenes/t00010602/0048690040989.jpg;???
17;869;163;16061;0178690040993;SI;REC.GLASS;60x120 CROWN CREAM;A;SI;;0.0000;POL12;PAMESA;PAMESA;L/32/02;8429991189983;;8429991773199;M2;2;1.44;32;46.08;34.25;1,121.00;122.00;84.00;75.00;;10.50;29/10/2025;PAMESA;PAMESA;GRES PORCELNICO ESMALTADO;0178690040993;;POLISHED;CROWN;MARMOL;;POLIVALENTE;BASE;BASE;SATEN RECTIFICADO;VARIACION MODERADA;;NO;;;;CLASE 0;;;GRUPO BIa;GL Esmaltado;;;NO;;1600-2400 N - 35-45 N/mm2;1;[phone].16061;60X120 RF;CATLOGO PAMESA;;;60;120;10.5;7200;60x120;CROWN;CREAM;https://www.pamesa.com/ERP/4.0/empresas/151/045/imagenes/t00010602/0178690040993.jpg;???
4;869;169;16061;0048690040991;SI;PUL.COMP.;60x120 CROWN PEARL;A;SI;;0.0000;POL13;PAMESA;PAMESA;L/32/02;8429991189969;;8429991773199;M2;2;1.44;32;46.08;34.25;1,121.00;122.00;84.00;75.00;;10.50;29/10/2025;PAMESA;PAMESA;GRES PORCELNICO ESMALTADO PULIDO RECTF.;0048690040991;;POLISHED;CROWN;MARMOL;;POLIVALENTE;BASE;BASE;PULIDO;VARIACION MODERADA;;NO;;;;CLASE 0;;;GRUPO BIa;GL Esmaltado;;;NO;;1600-2400 N - 35-45 N/mm2;1;[phone].16061;60X120 RF;CATLOGO PAMESA;;;60;120;10.5;7200;60x120;CROWN;PEARL;https://www.pamesa.com/ERP/4.0/empresas/151/045/imagenes/t00010602/0048690040991.jpg;???
17;869;169;16061;0178690040995;SI;REC.GLASS;60x120 CROWN PEARL;A;SI;;0.0000;POL12;PAMESA;PAMESA;L/32/02;8429991190002;;8429991773199;M2;2;1.44;32;46.08;34.25;1,121.00;122.00;84.00;75.00;;10.50;29/10/2025;PAMESA;PAMESA;GRES PORCELNICO ESMALTADO;0178690040995;;POLISHED;CROWN;MARMOL;;POLIVALENTE;BASE;BASE;SATEN RECTIFICADO;VARIACION MODERADA;;NO;;;;CLASE 0;;;GRUPO BIa;GL Esmaltado;;;NO;;1600-2400 N - 35-45 N/mm2;1;[phone].16061;60X120 RF;CATLOGO PAMESA;;;60;120;10.5;7200;60x120;CROWN;PEARL;https://www.pamesa.com/ERP/4.0/empresas/151/045/imagenes/t00010602/0178690040995.jpg;???
4;869;285;16061;0048690040990;SI;PUL.COMP.;60x120 CROWN TAUPE;A;SI;;0.0000;POL13;PAMESA;PAMESA;L/32/02;8429991189952;;8429991773199;M2;2;1.44;32;46.08;34.25;1,121.00;122.00;84.00;75.00;;10.50;29/10/2025;PAMESA;PAMESA;GRES PORCELNICO ESMALTADO PULIDO RECTF.;0048690040990;;POLISHED;CROWN;MARMOL;;POLIVALENTE;BASE;BASE;PULIDO;VARIACION MODERADA;;NO;;;;CLASE 0;;;GRUPO BIa;GL Esmaltado;;;NO;;1600-2400 N - 35-45 N/mm2;1;[phone].16061;60X120 RF;CATLOGO PAMESA;;;60;120;10.5;7200;60x120;CROWN;TAUPE;https://www.pamesa.com/ERP/4.0/empresas/151/045/imagenes/t00010602/0048690040990.jpg;???
17;869;285;16061;0178690040994;SI;REC.GLASS;60x120 CROWN TAUPE;A;SI;;0.0000;POL12;PAMESA;PAMESA;L/32/02;8429991189990;;8429991773199;M2;2;1.44;32;46.08;34.25;1,121.00;122.00;84.00;75.00;;10.50;29/10/2025;PAMESA;PAMESA;GRES PORCELNICO ESMALTADO;0178690040994;;POLISHED;CROWN;MARMOL;;POLIVALENTE;BASE;BASE;SATEN RECTIFICADO;VARIACION MODERADA;;NO;;;;CLASE 0;;;GRUPO BIa;GL Esmaltado;;;NO;;1600-2400 N - 35-45 N/mm2;1;[phone].16061;60X120 RF;CATLOGO PAMESA;;;60;120;10.5;7200;60x120;CROWN;TAUPE;https://www.pamesa.com/ERP/4.0/empresas/151/045/imagenes/t00010602/0178690040994.jpg;???
4;869;108;16061;0048690040988;SI;PUL.COMP.;60x120 CROWN WHITE;A;SI;;0.0000;POL13;PAMESA;PAMESA;L/32/02;8429991189938;;8429991773199;M2;2;1.44;32;46.08;34.25;1,121.00;122.00;84.00;75.00;;10.50;29/10/2025;PAMESA;PAMESA;GRES PORCELNICO ESMALTADO PULIDO RECTF.;0048690040988;;POLISHED;CROWN;MARMOL;;POLIVALENTE;BASE;BASE;PULIDO;VARIACION MODERADA;;NO;;;;CLASE 0;;;GRUPO BIa;GL Esmaltado;;;NO;;1600-2400 N - 35-45 N/mm2;1;[phone].16061;60X120 RF;CATLOGO PAMESA;;;60;120;10.5;7200;60x120;CROWN;WHITE;https://www.pamesa.com/ERP/4.0/empresas/151/045/imagenes/t00010602/0048690040988.jpg;???
17;869;108;16061;0178690040992;SI;REC.GLASS;60x120 CROWN WHITE;A;SI;;0.0000;POL12;PAMESA;PAMESA;L/32/02;8429991189976;;8429991773199;M2;2;1.44;32;46.08;34.25;1,121.00;122.00;84.00;75.00;;10.50;29/10/2025;PAMESA;PAMESA;GRES PORCELNICO ESMALTADO;0178690040992;;POLISHED;CROWN;MARMOL;;POLIVALENTE;BASE;BASE;SATEN RECTIFICADO;VARIACION MODERADA;;NO;;;;CLASE 0;;;GRUPO BIa;GL Esmaltado;;;NO;;1600-2400 N - 35-45 N/mm2;1;[phone].16061;60X120 RF;CATLOGO PAMESA;;;60;120;10.5;7200;60x120;CROWN;WHITE;https://www.pamesa.com/ERP/4.0/empresas/151/045/imagenes/t00010602/0178690040992.jpg;???
17;869;163;16083;0178690041280;SI;REC.GLASS;60x120 RLV.CROWN CREAM;A;SI;;0.0000;;PAMESA;PAMESA;L/32/02;8429991191221;;8429991773199;M2;2;1.44;32;46.08;34.25;1,121.00;122.00;84.00;75.00;;10.50;04/11/2025;PAMESA;PAMESA;GRES PORCELNICO ESMALTADO;0178690041280;;POLISHED;CROWN;MARMOL;;POLIVALENTE;DECORADO;RLV DECORADO;SATEN RECTIFICADO;VARIACION MODERADA;;SI;;;;CLASE 0;;;GRUPO BIa;GL Esmaltado;;;NO;;1600-2400 N - 35-45 N/mm2;1;[phone].16083;60X120 RF;CATLOGO PAMESA;;;60;120;10.5;7200;60x120;RLV.CROWN;CREAM;https://www.pamesa.com/ERP/4.0/empresas/151/045/imagenes/t00010602/0178690041280.jpg;???
17;869;169;16083;0178690041282;SI;REC.GLASS;60x120 RLV.CROWN PEARL;A;SI;;0.0000;;PAMESA;PAMESA;L/32/02;8429991191245;;8429991773199;M2;2;1.44;32;46.08;34.25;1,121.00;122.00;84.00;75.00;;10.50;04/11/2025;PAMESA;PAMESA;GRES PORCELNICO ESMALTADO;0178690041282;;POLISHED;CROWN;MARMOL;;POLIVALENTE;DECORADO;RLV DECORADO;SATEN RECTIFICADO;VARIACION MODERADA;;SI;;;;CLASE 0;;;GRUPO BIa;GL Esmaltado;;;NO;;1600-2400 N - 35-45 N/mm2;1;[phone].16083;60X120 RF;CATLOGO PAMESA;;;60;120;10.5;7200;60x120;RLV.CROWN;PEARL;https://www.pamesa.com/ERP/4.0/empresas/151/045/imagenes/t00010602/0178690041282.jpg;???
17;869;285;16083;0178690041281;SI;REC.GLASS;60x120 RLV.CROWN TAUPE;A;SI;;0.0000;;PAMESA;PAMESA;L/32/02;8429991191238;;8429991773199;M2;2;1.44;32;46.08;34.25;1,121.00;122.00;84.00;75.00;;10.50;04/11/2025;PAMESA;PAMESA;GRES PORCELNICO ESMALTADO;0178690041281;;POLISHED;CROWN;MARMOL;;POLIVALENTE;DECORADO;RLV DECORADO;SATEN RECTIFICADO;VARIACION MODERADA;;SI;;;;CLASE 0;;;GRUPO BIa;GL Esmaltado;;;NO;;1600-2400 N - 35-45 N/mm2;1;[phone].16083;60X120 RF;CATLOGO PAMESA;;;60;120;10.5;7200;60x120;RLV.CROWN;TAUPE;https://www.pamesa.com/ERP/4.0/empresas/151/045/imagenes/t00010602/0178690041281.jpg;???
17;869;108;16083;0178690041279;SI;REC.GLASS;60x120 RLV.CROWN WHITE;A;SI;;0.0000;;PAMESA;PAMESA;L/32/02;8429991191214;;8429991773199;M2;2;1.44;32;46.08;34.25;1,121.00;122.00;84.00;75.00;;10.50;04/11/2025;PAMESA;PAMESA;GRES PORCELNICO ESMALTADO;0178690041279;;POLISHED;CROWN;MARMOL;;POLIVALENTE;DECORADO;RLV DECORADO;SATEN RECTIFICADO;VARIACION MODERADA;;SI;;;;CLASE 0;;;GRUPO BIa;GL Esmaltado;;;NO;;1600-2400 N - 35-45 N/mm2;1;[phone].16083;60X120 RF;CATLOGO PAMESA;;;60;120;10.5;7200;60x120;RLV.CROWN;WHITE;https://www.pamesa.com/ERP/4.0/empresas/151/045/imagenes/t00010602/0178690041279.jpg;???
4;840;163;16061;0048400040998;SI;PUL.COMP.;60x60 CROWN CREAM;A;SI;;0.0000;POL06;PAMESA;PAMESA;F/30/04;8429991190026;;8429991773199;M2;4;1.44;30;43.20;30.00;920.00;120.00;80.00;73.50;;;29/10/2025;PAMESA;PAMESA;GRES PORCELNICO ESMALTADO PULIDO RECTF.;0048400040998;;POLISHED;CROWN;MARMOL;;POLIVALENTE;BASE;BASE;PULIDO;VARIACION MODERADA;;NO;;;;CLASE 0;;;GRUPO BIa;GL Esmaltado;;;NO;;1600-2400 N - 35-45 N/mm2;1;[phone].16061;60X60;CATLOGO PAMESA;;;60;60;9;3600;60x60;CROWN;CREAM;https://www.pamesa.com/ERP/4.0/empresas/151/045/imagenes/t00010602/0048400040998.jpg;???
17;840;163;16061;0178400041004;SI;REC.GLASS;60x60 CROWN CREAM;A;SI;;0.0000;POL05;PAMESA;PAMESA;F/30/04;8429991190064;;8429991773199;M2;4;1.44;30;43.20;30.00;920.00;120.00;80.00;73.50;;;29/10/2025;PAMESA;PAMESA;GRES PORCELNICO ESMALTADO;0178400041004;;POLISHED;CROWN;MARMOL;;POLIVALENTE;BASE;BASE;SATEN RECTIFICADO;VARIACION MODERADA;;NO;;;;CLASE 0;;;GRUPO BIa;GL Esmaltado;;;NO;;1600-2400 N - 35-45 N/mm2;1;[phone].16061;60X60;CATLOGO PAMESA;;;60;60;9;3600;60x60;CROWN;CREAM;https://www.pamesa.com/ERP/4.0/empresas/151/045/imagenes/t00010602/0178400041004.jpg;???
4;840;169;16061;0048400041002;SI;PUL.COMP.;60x60 CROWN PEARL;A;SI;;0.0000;POL06;PAMESA;PAMESA;F/30/04;8429991190040;;8429991773199;M2;4;1.44;30;43.20;30.00;920.00;120.00;80.00;73.50;;;29/10/2025;PAMESA;PAMESA;GRES PORCELNICO ESMALTADO PULIDO RECTF.;0048400041002;;POLISHED;CROWN;MARMOL;;POLIVALENTE;BASE;BASE;PULIDO;VARIACION MODERADA;;NO;;;;CLASE 0;;;GRUPO BIa;GL Esmaltado;;;NO;;1600-2400 N - 35-45 N/mm2;1;[phone].16061;60X60;CATLOGO PAMESA;;;60;60;9;3600;60x60;CROWN;PEARL;https://www.pamesa.com/ERP/4.0/empresas/151/045/imagenes/t00010602/0048400041002.jpg;???
17;840;169;16061;0178400041006;SI;REC.GLASS;60x60 CROWN PEARL;A;SI;;0.0000;POL05;PAMESA;PAMESA;F/30/04;8429991190088;;8429991773199;M2;4;1.44;30;43.20;30.00;920.00;120.00;80.00;73.50;;;29/10/2025;PAMESA;PAMESA;GRES PORCELNICO ESMALTADO;0178400041006;;POLISHED;CROWN;MARMOL;;POLIVALENTE;BASE;BASE;SATEN RECTIFICADO;VARIACION MODERADA;;NO;;;;CLASE 0;;;GRUPO BIa;GL Esmaltado;;;NO;;1600-2400 N - 35-45 N/mm2;1;[phone].16061;60X60;CATLOGO PAMESA;;;60;60;9;3600;60x60;CROWN;PEARL;https://www.pamesa.com/ERP/4.0/empresas/151/045/imagenes/t00010602/0178400041006.jpg;???
4;840;285;16061;0048400041000;SI;PUL.COMP.;60x60 CROWN TAUPE;A;SI;;0.0000;POL06;PAMESA;PAMESA;F/30/04;8429991190033;;8429991773199;M2;4;1.44;30;43.20;30.00;920.00;120.00;80.00;73.50;;;29/10/2025;PAMESA;PAMESA;GRES PORCELNICO ESMALTADO PULIDO RECTF.;0048400041000;;POLISHED;CROWN;MARMOL;;POLIVALENTE;BASE;BASE;PULIDO;VARIACION MODERADA;;NO;;;;CLASE 0;;;GRUPO BIa;GL Esmaltado;;;NO;;1600-2400 N - 35-45 N/mm2;1;[phone].16061;60X60;CATLOGO PAMESA;;;60;60;9;3600;60x60;CROWN;TAUPE;https://www.pamesa.com/ERP/4.0/empresas/151/045/imagenes/t00010602/0048400041000.jpg;???
